id,path,transcription
5e833cd570f9e3507c7973ec,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/vrdu2w0m0e3acxmtwjw4/5e833cd570f9e3507c7973ec-0.mp3, Canada.
5e833cbd70f9e3507c7973e4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/vrdu2w0m0e3acxmtwjw4/5e833cbd70f9e3507c7973e4-0.mp3, you
5e833cc870f9e3507c7973e9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/vrdu2w0m0e3acxmtwjw4/5e833cc870f9e3507c7973e9-0.mp3," Oh, no."
5e833ce270f9e3507c7973ee,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/vrdu2w0m0e3acxmtwjw4/5e833ce270f9e3507c7973ee-0.mp3, Monkey.
5e90b0e8e77a5fea187b48cd,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/arhl7sca16q4v3wpwdjg/5e90b0e8e77a5fea187b48cd-0.mp3," It's a stormy night and a plane takes away from JFK airport in New York. The storm worsens and the plane crashes. Half lands in the United States, half lands in Canada. Which country do you bury the survivors? Whichever country do they come from? Yeah, that's how it works. You're burying wherever they want to be buried, don't you? I don't know."
5e90b0abe415d4a16cef5079,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/arhl7sca16q4v3wpwdjg/5e90b0abe415d4a16cef5079-0.mp3, Mary's father has five daughters but no sons. What is the fifth daughter's name? Nunu!
5e90b0c1e77a5fea187b48c2,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/arhl7sca16q4v3wpwdjg/5e90b0c1e77a5fea187b48c2-0.mp3," If you were running a race and you passed the person in second place, what would you be in now? Second place?"
5e90b130e415d4a16cef509c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/arhl7sca16q4v3wpwdjg/5e90b130e415d4a16cef509c-0.mp3," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink view, a pink chair, a pink table, everything was pink. What colour? One stairs. It's a one-story."
5e90b171e415d4a16cef50a2,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/arhl7sca16q4v3wpwdjg/5e90b171e415d4a16cef50a2-0.mp3," If you only have one match and you walk into a dark room where there is an oil lamp, a newspaper and a wood, which thing would you like first? The match. These are very old."
5e90b116e77a5fea187b48e4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/arhl7sca16q4v3wpwdjg/5e90b116e77a5fea187b48e4-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? I don't know. It could be any of them. It was the quickest. Um. Coconut flower. It's a coconut tree! No, it's a coconut tree."
5e90b185e77a5fea187b492f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/arhl7sca16q4v3wpwdjg/5e90b185e77a5fea187b492f-0.mp3," Would it be difficult for a man to marry, the sister of his widow? No, because he'd be dead. She's dead."
5e90b195e415d4a16cef50ad,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/arhl7sca16q4v3wpwdjg/5e90b195e415d4a16cef50ad-0.mp3, Which sentence is correct? The yolk of the egg is white. Neva?
5e90b15de77a5fea187b490f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/arhl7sca16q4v3wpwdjg/5e90b15de77a5fea187b490f-0.mp3," The wind blows west, an electric train runs east in which a cardinal direction does the smoke from a locomotive blow. It's an electric train!"
5e90b146e77a5fea187b4902,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/arhl7sca16q4v3wpwdjg/5e90b146e77a5fea187b4902-0.mp3, how many of each animal did mother's put in the ark none that's an old one none it was no one
5e833af070f9e3507c79737f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/vwbr87hsgbp2b6dzfcqz/5e833af070f9e3507c79737f-0.mp3," No, no. No, no."
5e90b30fe77a5fea187b49e4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/mskpj0t26yrv5i15fdui/5e90b30fe77a5fea187b49e4-0.mp3," Okay, I see you guys are trying to trick me with these questions, eh? In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What colour were the stairs? Probably. There are no stairs. Haha. There are no stairs. Trying to fool me off your tomfool."
5e90b357e415d4a16cef5124,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/mskpj0t26yrv5i15fdui/5e90b357e415d4a16cef5124-0.mp3," The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? It's nowhere. Of course, it's not a locomotive. It almost got me down."
5e90b3f1e415d4a16cef5144,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/mskpj0t26yrv5i15fdui/5e90b3f1e415d4a16cef5144-0.mp3," Hortenseins, syster, jokulteig ávægt og vírar jokulteig úr svart. Nann af þeim. Góð, jólk, þessi jallega, alveg."
5e90b257e77a5fea187b4985,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/mskpj0t26yrv5i15fdui/5e90b257e77a5fea187b4985-0.mp3," Keep reading aloud and saying every thought you think. I have to keep on going up to read the questions. If you were running a race and you passed the person in second place, what place would you be in now? Obviously first. Okay. First. Sorry to speak your"
5e90b22de77a5fea187b4973,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/mskpj0t26yrv5i15fdui/5e90b22de77a5fea187b4973-0.mp3," Please remember Mary's father has five daughters but no sons. Nana, Ni, Ni, Ni. Let me read that again. Mary's father has five daughters but no sons. Nana, Ni, Ni, Ni, Ni, and Nono. What is the fifth daughter's name? Obviously it's Mary. Please remember to read out loud and say everything that comes to mind. It's already recording speech with daughter's food. It is Mary. Okay."
5e90b32be415d4a16cef510f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/mskpj0t26yrv5i15fdui/5e90b32be415d4a16cef510f-0.mp3," How many of each animal did Moses put on the ark? How many of each animal did Moses put on the ark too? Yeah, two, isn't it?"
5e90b3cee77a5fea187b4a48,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/mskpj0t26yrv5i15fdui/5e90b3cee77a5fea187b4a48-0.mp3," Okay, would it be ethical for a man to marry the sister of his widow? Okay, wait. I don't know the difference between widower and widower. I'm guessing"
5e90b298e77a5fea187b499e,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/mskpj0t26yrv5i15fdui/5e90b298e77a5fea187b499e-0.mp3," It's a stormy night and a plane takes off from JFK Airport to New York. The storm worsens and the plane crashes. Half lands in the United States, the other half lands in Canada. Which country do you bury the survivors? Don't forget to keep reading and thinking your mind. I'm sure you would bury them in the States cause they came from the States, you know. The plane crashes, half lands in the United States. Yeah, I'm gonna go with United States here. United States."
5e90b2d5e77a5fea187b49c2,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/mskpj0t26yrv5i15fdui/5e90b2d5e77a5fea187b49c2-0.mp3," Okay, a monkey, a squirrel and a bird are racing to the top of a coconut tree. You will get the banana first, the monkey, the squirrel or the bird are racing to the top of a coconut tree. Okay, so the coconut tree is very tall and thin basically has one branch ah and trying to trick me hey there aren't any bananas you'll get the banana first when you say none of them good one though"
5e90b399e415d4a16cef5133,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/mskpj0t26yrv5i15fdui/5e90b399e415d4a16cef5133-0.mp3," Okay, if you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood. If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first? To match. I'm sure. If you have only one match and you walk into your dark room, it is an oil lamp newspaper in the room."
5e90a8f0e415d4a16cef4f57,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ggtgsbbbkh6cjt34pk86/5e90a8f0e415d4a16cef4f57-0.mp3," If you only have one match and you walk into a dark room where there's an oil lamp, a newspaper and wood, what would you like first? You only have one match and you walk into a dark room where there's an oil lamp, a newspaper and wood. I would like the oil lamp first because then I could light the newspaper to light the woods."
5e90a99de77a5fea187b46ca,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ggtgsbbbkh6cjt34pk86/5e90a99de77a5fea187b46ca-0.mp3," Which sentence is correct? The yolk of the egg are white. Or B, the yolk of the egg is white. Well, neither are correct because the yolk of the egg are white. The yolk of the egg is white. Neither, because there is... The yolk is yellow. The white is white. They're not the same thing. Incorrect. Both."
5e90a844e415d4a16cef4f4a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ggtgsbbbkh6cjt34pk86/5e90a844e415d4a16cef4f4a-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get to the banana first? The monkey, the squirrel or the bird? The banana, the monkey, the squirrel or the bird? Who will get to the first top? Oh, right, okay. So the bird will fly, the squirrel will run up the tree, and the monkey would jump from one tree to the next. I guess it would depend on how close another tree was for a monkey, how far they were coming. It would depend on how fast all the animals were going, because are they starting at the same point? I don't know. If they were all at the bottom and they were going to race to the top, I guess a squirrel. But then a squirrel, squirrels don't live. Do squirrels live in places where there are coconuts? If a squirrel lived in a place where there are coconuts, it would be that."
5e90a95ee77a5fea187b46bc,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ggtgsbbbkh6cjt34pk86/5e90a95ee77a5fea187b46bc-0.mp3," Would it be ethical for a man to marry the sister of his widow? I think it would be a bit odd. But ethically, I don't think there's an ethical problem unless they were having an affair before the first sister died. But I don't, I think it would be ethical. Yeah. Would it be ethical? I think it would be ethical. Depending on the circumstances of the sister's death. Yeah. Depending on the circumstances of the sister's death, I'd say yes. As long as they weren't having an affair previously. But then, oh, I wouldn't, not if there's one of those, not if it's like one of those situations where the widow has to marry, no, because that's, the sister has to marry the widow, as long as it's not forced. Okay. Yeah. I don't know. I'm not forced, yeah."
5e90a891e77a5fea187b46a6,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ggtgsbbbkh6cjt34pk86/5e90a891e77a5fea187b46a6-0.mp3," How many of each animal did Moses put on the ark? Moses didn't do the ark, it was Noah. Noah's ark, not Moses' ark. So none."
